fixationid,aoi_id,world_timestamp,next_fixation_id,next_aoi,next_world_timestamp,transition_duration,transition
215,Mid|2,6906.420765,216.0,Mid|5,6906.521299,0.10053400000015245,Mid|2 -> Mid|5
216,Mid|5,6906.521299,216.0,Right|1,6906.688854,0.16755499999999302,Mid|5 -> Right|1
216,Right|1,6906.688854,217.0,Mid|1,6906.822898,0.1340440000003582,Right|1 -> Mid|1
217,Mid|1,6906.822898,218.0,Mid|1,6906.990454,0.16755599999942206,Mid|1 -> Mid|1
218,Mid|1,6906.990454,219.0,Mid|1,6907.19152,0.20106600000053731,Mid|1 -> Mid|1
219,Mid|1,6907.19152,220.0,Mid|5,6907.426098,0.23457799999960116,Mid|1 -> Mid|5
220,Mid|5,6907.426098,221.0,Mid|5,6907.660676,0.23457800000051066,Mid|5 -> Mid|5
221,Mid|5,6907.660676,222.0,Mid|5,6907.861742,0.20106599999962782,Mid|5 -> Mid|5
222,Mid|5,6907.861742,223.0,Mid|4,6908.029298,0.16755600000033155,Mid|5 -> Mid|4
223,Mid|4,6908.029298,224.0,Mid|4,6908.263875,0.23457699999926263,Mid|4 -> Mid|4
224,Mid|4,6908.263875,225.0,Mid|5,6908.498453,0.23457800000051066,Mid|4 -> Mid|5
225,Mid|5,6908.498453,226.0,Mid|5,6908.733031,0.23457799999960116,Mid|5 -> Mid|5
226,Mid|5,6908.733031,227.0,Mid|5,6909.034631,0.30160000000068976,Mid|5 -> Mid|5
227,Mid|5,6909.034631,228.0,Mid|5,6909.135164,0.10053299999981391,Mid|5 -> Mid|5
228,Mid|5,6909.135164,229.0,Mid|5,6909.369742,0.23457799999960116,Mid|5 -> Mid|5
229,Mid|5,6909.369742,229.0,Right|4,6909.403253,0.0335110000005443,Mid|5 -> Right|4
229,Right|4,6909.403253,230.0,Mid|5,6909.570808,0.16755499999999302,Right|4 -> Mid|5
230,Mid|5,6909.570808,231.0,Mid|1,6909.838897,0.26808899999923597,Mid|5 -> Mid|1
231,Mid|1,6909.838897,231.0,Right|7,6909.838897,0.0,Mid|1 -> Right|7
231,Right|7,6909.838897,232.0,Right|7,6909.93943,0.1005330000007234,Right|7 -> Right|7
232,Right|7,6909.93943,232.0,Mid|5,6909.972941,0.033510999999634805,Right|7 -> Mid|5
232,Mid|5,6909.972941,233.0,Mid|5,6910.174008,0.20106699999996636,Mid|5 -> Mid|5
233,Mid|5,6910.174008,233.0,Right|2,6910.308052,0.1340440000003582,Mid|5 -> Right|2
233,Right|2,6910.308052,234.0,Mid|5,6910.475608,0.16755599999942206,Right|2 -> Mid|5
234,Mid|5,6910.475608,235.0,Mid|5,6910.609652,0.1340440000003582,Mid|5 -> Mid|5
235,Mid|5,6910.609652,236.0,Right|8,6910.777208,0.16755600000033155,Mid|5 -> Right|8
236,Right|8,6910.777208,235.0,Right|8,6910.777208,0.0,Right|8 -> Right|8
235,Right|8,6910.777208,236.0,Mid|5,6910.810719,0.033510999999634805,Right|8 -> Mid|5
236,Mid|5,6910.810719,237.0,Mid|5,6911.045296,0.23457700000017212,Mid|5 -> Mid|5
237,Mid|5,6911.045296,238.0,Mid|1,6911.246363,0.20106699999996636,Mid|5 -> Mid|1
238,Mid|1,6911.246363,239.0,Mid|5,6911.346896,0.10053299999981391,Mid|1 -> Mid|5
239,Mid|5,6911.346896,239.0,Right|5,6911.447429,0.10053299999981391,Mid|5 -> Right|5
239,Right|5,6911.447429,239.0,Left|3,6911.514452,0.06702300000051764,Right|5 -> Left|3
239,Left|3,6911.514452,240.0,Mid|5,6911.547963,0.033510999999634805,Left|3 -> Mid|5
240,Mid|5,6911.547963,241.0,Mid|5,6911.682007,0.1340440000003582,Mid|5 -> Mid|5
241,Mid|5,6911.682007,242.0,Mid|5,6911.916585,0.23457799999960116,Mid|5 -> Mid|5
242,Mid|5,6911.916585,243.0,Mid|5,6912.151162,0.23457700000017212,Mid|5 -> Mid|5
243,Mid|5,6912.151162,244.0,Mid|2,6912.352229,0.20106699999996636,Mid|5 -> Mid|2
244,Mid|2,6912.352229,245.0,Mid|5,6912.553296,0.20106699999996636,Mid|2 -> Mid|5
245,Mid|5,6912.553296,246.0,Mid|1,6912.754362,0.20106599999962782,Mid|5 -> Mid|1
246,Mid|1,6912.754362,247.0,Mid|5,6912.98894,0.23457800000051066,Mid|1 -> Mid|5
247,Mid|5,6912.98894,248.0,Mid|2,6913.190006,0.20106599999962782,Mid|5 -> Mid|2
248,Mid|2,6913.190006,249.0,Mid|5,6913.391073,0.20106699999996636,Mid|2 -> Mid|5
249,Mid|5,6913.391073,249.0,Right|4,6913.525117,0.1340440000003582,Mid|5 -> Right|4
249,Right|4,6913.525117,250.0,Mid|5,6913.625651,0.10053400000015245,Right|4 -> Mid|5
250,Mid|5,6913.625651,250.0,Right|4,6913.692673,0.06702199999926961,Mid|5 -> Right|4
250,Right|4,6913.692673,251.0,Mid|1,6913.860228,0.16755499999999302,Right|4 -> Mid|1
251,Mid|1,6913.860228,251.0,Right|4,6914.027784,0.16755600000033155,Mid|1 -> Right|4
251,Right|4,6914.027784,252.0,Mid|1,6914.061295,0.0335110000005443,Right|4 -> Mid|1
252,Mid|1,6914.061295,253.0,Mid|2,6914.295873,0.23457799999960116,Mid|1 -> Mid|2
253,Mid|2,6914.295873,253.0,Right|1,6914.329384,0.033510999999634805,Mid|2 -> Right|1
253,Right|1,6914.329384,254.0,Mid|5,6914.496939,0.16755499999999302,Right|1 -> Mid|5
254,Mid|5,6914.496939,255.0,Mid|2,6914.698006,0.20106699999996636,Mid|5 -> Mid|2
255,Mid|2,6914.698006,256.0,Right|2,6914.932583,0.23457700000017212,Mid|2 -> Right|2
256,Right|2,6914.932583,255.0,Right|2,6914.932583,0.0,Right|2 -> Right|2
255,Right|2,6914.932583,256.0,Mid|5,6914.932583,0.0,Right|2 -> Mid|5
256,Mid|5,6914.932583,257.0,Mid|5,6915.13365,0.20106699999996636,Mid|5 -> Mid|5
257,Mid|5,6915.13365,257.0,Right|7,6915.334716,0.20106600000053731,Mid|5 -> Right|7
257,Right|7,6915.334716,258.0,Mid|1,6915.368228,0.03351199999997334,Right|7 -> Mid|1
258,Mid|1,6915.368228,259.0,Mid|5,6915.636316,0.2680879999998069,Mid|1 -> Mid|5
259,Mid|5,6915.636316,259.0,Right|4,6915.770361,0.13404499999978725,Mid|5 -> Right|4
259,Right|4,6915.770361,260.0,Right|5,6915.803872,0.0335110000005443,Right|4 -> Right|5
260,Right|5,6915.803872,260.0,Mid|5,6915.803872,0.0,Right|5 -> Mid|5
260,Mid|5,6915.803872,261.0,Mid|5,6916.038449,0.23457699999926263,Mid|5 -> Mid|5
261,Mid|5,6916.038449,261.0,Right|2,6916.038449,0.0,Mid|5 -> Right|2
261,Right|2,6916.038449,262.0,Right|2,6916.239516,0.20106699999996636,Right|2 -> Right|2
262,Right|2,6916.239516,262.0,Mid|1,6916.239516,0.0,Right|2 -> Mid|1
262,Mid|1,6916.239516,263.0,Mid|6,6916.507605,0.26808900000014546,Mid|1 -> Mid|6
263,Mid|6,6916.507605,264.0,Mid|5,6916.742182,0.23457700000017212,Mid|6 -> Mid|5
264,Mid|5,6916.742182,264.0,Right|8,6916.909738,0.16755600000033155,Mid|5 -> Right|8
264,Right|8,6916.909738,265.0,Mid|5,6916.909738,0.0,Right|8 -> Mid|5
265,Mid|5,6916.909738,265.0,Right|8,6916.909738,0.0,Mid|5 -> Right|8
265,Right|8,6916.909738,266.0,Mid|5,6917.144316,0.23457799999960116,Right|8 -> Mid|5
266,Mid|5,6917.144316,268.0,Mid|5,6917.479427,0.33511100000032457,Mid|5 -> Mid|5
268,Mid|5,6917.479427,268.0,Right|8,6917.512938,0.033510999999634805,Mid|5 -> Right|8
268,Right|8,6917.512938,269.0,Mid|1,6917.714004,0.20106600000053731,Right|8 -> Mid|1
269,Mid|1,6917.714004,269.0,Right|8,6917.781026,0.06702199999926961,Mid|1 -> Right|8
269,Right|8,6917.781026,270.0,Mid|2,6917.948582,0.16755600000033155,Right|8 -> Mid|2
270,Mid|2,6917.948582,271.0,Right|3,6918.149648,0.20106599999962782,Mid|2 -> Right|3
271,Right|3,6918.149648,271.0,Mid|5,6918.149648,0.0,Right|3 -> Mid|5
271,Mid|5,6918.149648,272.0,Mid|5,6918.350715,0.20106699999996636,Mid|5 -> Mid|5
272,Mid|5,6918.350715,273.0,Mid|1,6918.618804,0.26808900000014546,Mid|5 -> Mid|1
273,Mid|1,6918.618804,273.0,Right|8,6918.752848,0.1340440000003582,Mid|1 -> Right|8
273,Right|8,6918.752848,274.0,Mid|2,6918.786359,0.033510999999634805,Right|8 -> Mid|2
274,Mid|2,6918.786359,275.0,Mid|4,6919.054448,0.26808900000014546,Mid|2 -> Mid|4
275,Mid|4,6919.054448,276.0,Mid|2,6919.289026,0.23457800000051066,Mid|4 -> Mid|2
276,Mid|2,6919.289026,276.0,Right|4,6919.490092,0.20106599999962782,Mid|2 -> Right|4
276,Right|4,6919.490092,277.0,Mid|1,6919.523603,0.033510999999634805,Right|4 -> Mid|1
277,Mid|1,6919.523603,278.0,Mid|4,6919.791692,0.26808900000014546,Mid|1 -> Mid|4
278,Mid|4,6919.791692,279.0,Mid|5,6919.959248,0.16755600000033155,Mid|4 -> Mid|5
279,Mid|5,6919.959248,280.0,Mid|5,6920.193825,0.23457700000017212,Mid|5 -> Mid|5
280,Mid|5,6920.193825,280.0,Right|8,6920.193825,0.0,Mid|5 -> Right|8
280,Right|8,6920.193825,279.0,Right|8,6920.193825,0.0,Right|8 -> Right|8
279,Right|8,6920.193825,281.0,Mid|5,6920.394892,0.20106699999996636,Right|8 -> Mid|5
281,Mid|5,6920.394892,281.0,Right|4,6920.495425,0.10053299999981391,Mid|5 -> Right|4
281,Right|4,6920.495425,282.0,Mid|2,6920.629469,0.1340440000003582,Right|4 -> Mid|2
282,Mid|2,6920.629469,283.0,Mid|2,6920.864047,0.23457799999960116,Mid|2 -> Mid|2
283,Mid|2,6920.864047,284.0,Mid|5,6921.065114,0.20106699999996636,Mid|2 -> Mid|5
284,Mid|5,6921.065114,285.0,Mid|5,6921.400225,0.33511100000032457,Mid|5 -> Mid|5
285,Mid|5,6921.400225,286.0,Mid|5,6921.534269,0.13404399999944872,Mid|5 -> Mid|5
286,Mid|5,6921.534269,287.0,Mid|1,6921.735336,0.20106699999996636,Mid|5 -> Mid|1
287,Mid|1,6921.735336,288.0,Mid|5,6921.969913,0.23457700000017212,Mid|1 -> Mid|5
288,Mid|5,6921.969913,288.0,Right|2,6922.070447,0.10053400000015245,Mid|5 -> Right|2
288,Right|2,6922.070447,289.0,Mid|5,6922.204491,0.1340440000003582,Right|2 -> Mid|5
289,Mid|5,6922.204491,289.0,Right|8,6922.305024,0.10053299999981391,Mid|5 -> Right|8
289,Right|8,6922.305024,290.0,Mid|5,6922.405557,0.10053299999981391,Right|8 -> Mid|5
290,Mid|5,6922.405557,291.0,Mid|5,6922.640135,0.23457799999960116,Mid|5 -> Mid|5
291,Mid|5,6922.640135,291.0,Right|8,6922.640135,0.0,Mid|5 -> Right|8
291,Right|8,6922.640135,292.0,Mid|4,6922.908224,0.26808900000014546,Right|8 -> Mid|4
292,Mid|4,6922.908224,293.0,Mid|5,6922.941735,0.0335110000005443,Mid|4 -> Mid|5
293,Mid|5,6922.941735,294.0,Mid|5,6923.176313,0.23457799999960116,Mid|5 -> Mid|5
294,Mid|5,6923.176313,294.0,Right|2,6923.276846,0.10053299999981391,Mid|5 -> Right|2
294,Right|2,6923.276846,295.0,Mid|5,6923.41089,0.1340440000003582,Right|2 -> Mid|5
295,Mid|5,6923.41089,296.0,Mid|5,6923.611957,0.20106699999996636,Mid|5 -> Mid|5
296,Mid|5,6923.611957,296.0,Right|1,6923.779512,0.16755499999999302,Mid|5 -> Right|1
296,Right|1,6923.779512,297.0,Mid|2,6923.846535,0.06702299999960815,Right|1 -> Mid|2
297,Mid|2,6923.846535,297.0,Right|2,6923.947068,0.1005330000007234,Mid|2 -> Right|2
297,Right|2,6923.947068,298.0,Mid|1,6924.047601,0.10053299999981391,Right|2 -> Mid|1
298,Mid|1,6924.047601,299.0,Mid|1,6924.282179,0.23457799999960116,Mid|1 -> Mid|1
299,Mid|1,6924.282179,299.0,Right|4,6924.282179,0.0,Mid|1 -> Right|4
299,Right|4,6924.282179,298.0,Right|4,6924.282179,0.0,Right|4 -> Right|4
298,Right|4,6924.282179,300.0,Mid|5,6924.516756,0.23457700000017212,Right|4 -> Mid|5
300,Mid|5,6924.516756,300.0,Right|2,6924.650801,0.13404499999978725,Mid|5 -> Right|2
300,Right|2,6924.650801,301.0,Mid|5,6924.717823,0.0670220000001791,Right|2 -> Mid|5
301,Mid|5,6924.717823,301.0,Right|2,6924.751334,0.033510999999634805,Mid|5 -> Right|2
301,Right|2,6924.751334,302.0,Mid|2,6924.952401,0.20106699999996636,Right|2 -> Mid|2
302,Mid|2,6924.952401,303.0,Mid|2,6925.186978,0.23457700000017212,Mid|2 -> Mid|2
303,Mid|2,6925.186978,304.0,Mid|5,6925.388045,0.20106699999996636,Mid|2 -> Mid|5
304,Mid|5,6925.388045,305.0,Mid|5,6925.689645,0.30160000000068976,Mid|5 -> Mid|5
305,Mid|5,6925.689645,306.0,Mid|1,6925.790178,0.10053299999981391,Mid|5 -> Mid|1
306,Mid|1,6925.790178,307.0,Mid|1,6925.991245,0.20106699999996636,Mid|1 -> Mid|1
307,Mid|1,6925.991245,308.0,Mid|1,6926.225822,0.23457700000017212,Mid|1 -> Mid|1
308,Mid|1,6926.225822,309.0,Mid|1,6926.426889,0.20106699999996636,Mid|1 -> Mid|1
309,Mid|1,6926.426889,310.0,Mid|2,6926.661467,0.23457799999960116,Mid|1 -> Mid|2
310,Mid|2,6926.661467,311.0,Mid|2,6926.795511,0.1340440000003582,Mid|2 -> Mid|2
311,Mid|2,6926.795511,311.0,Right|2,6926.896044,0.10053299999981391,Mid|2 -> Right|2
311,Right|2,6926.896044,312.0,Mid|5,6926.996577,0.10053299999981391,Right|2 -> Mid|5
312,Mid|5,6926.996577,313.0,Mid|2,6927.231155,0.23457800000051066,Mid|5 -> Mid|2
313,Mid|2,6927.231155,314.0,Mid|1,6927.432222,0.20106699999996636,Mid|2 -> Mid|1
314,Mid|1,6927.432222,315.0,Mid|5,6927.666799,0.23457699999926263,Mid|1 -> Mid|5
315,Mid|5,6927.666799,316.0,Mid|5,6927.934888,0.26808900000014546,Mid|5 -> Mid|5
316,Mid|5,6927.934888,316.0,Right|2,6928.102444,0.16755600000033155,Mid|5 -> Right|2
316,Right|2,6928.102444,317.0,Mid|5,6928.102444,0.0,Right|2 -> Mid|5
317,Mid|5,6928.102444,317.0,Right|2,6928.102444,0.0,Mid|5 -> Right|2
317,Right|2,6928.102444,318.0,Mid|2,6928.337021,0.23457700000017212,Right|2 -> Mid|2
318,Mid|2,6928.337021,319.0,Mid|2,6928.538088,0.20106699999996636,Mid|2 -> Mid|2
319,Mid|2,6928.538088,320.0,Mid|2,6928.772665,0.23457700000017212,Mid|2 -> Mid|2
320,Mid|2,6928.772665,321.0,Mid|2,6929.040754,0.26808899999923597,Mid|2 -> Mid|2
321,Mid|2,6929.040754,322.0,Mid|2,6929.20831,0.16755600000033155,Mid|2 -> Mid|2
322,Mid|2,6929.20831,323.0,Mid|5,6929.442887,0.23457700000017212,Mid|2 -> Mid|5
323,Mid|5,6929.442887,324.0,Mid|5,6930.012576,0.5696889999999257,Mid|5 -> Mid|5
324,Mid|5,6930.012576,325.0,Mid|4,6930.213643,0.20106699999996636,Mid|5 -> Mid|4
325,Mid|4,6930.213643,326.0,Mid|1,6930.44822,0.23457700000017212,Mid|4 -> Mid|1
326,Mid|1,6930.44822,327.0,Mid|1,6930.649287,0.20106699999996636,Mid|1 -> Mid|1
327,Mid|1,6930.649287,328.0,Mid|1,6930.883864,0.23457700000017212,Mid|1 -> Mid|1
328,Mid|1,6930.883864,329.0,Mid|1,6931.118442,0.23457799999960116,Mid|1 -> Mid|1
329,Mid|1,6931.118442,330.0,Mid|1,6931.420042,0.30159999999978027,Mid|1 -> Mid|1
330,Mid|1,6931.420042,331.0,Mid|5,6931.587597,0.16755499999999302,Mid|1 -> Mid|5
331,Mid|5,6931.587597,332.0,Dashboard|5,6931.855686,0.26808900000014546,Mid|5 -> Dashboard|5
332,Dashboard|5,6931.855686,333.0,Mid|2,6932.157286,0.30159999999978027,Dashboard|5 -> Mid|2
333,Mid|2,6932.157286,333.0,Right|2,6932.157286,0.0,Mid|2 -> Right|2
333,Right|2,6932.157286,334.0,Mid|2,6932.425375,0.26808900000014546,Right|2 -> Mid|2
334,Mid|2,6932.425375,335.0,Mid|5,6932.59293,0.16755499999999302,Mid|2 -> Mid|5
335,Mid|5,6932.59293,335.0,Right|4,6932.793997,0.20106699999996636,Mid|5 -> Right|4
335,Right|4,6932.793997,336.0,Right|7,6932.793997,0.0,Right|4 -> Right|7
336,Right|7,6932.793997,336.0,Mid|5,6932.827508,0.0335110000005443,Right|7 -> Mid|5
336,Mid|5,6932.827508,337.0,Mid|1,6933.062086,0.23457799999960116,Mid|5 -> Mid|1
337,Mid|1,6933.062086,338.0,Mid|1,6933.263152,0.20106600000053731,Mid|1 -> Mid|1
338,Mid|1,6933.263152,339.0,Mid|5,6933.732308,0.4691559999992023,Mid|1 -> Mid|5
339,Mid|5,6933.732308,340.0,Mid|5,6933.966885,0.23457700000017212,Mid|5 -> Mid|5
340,Mid|5,6933.966885,340.0,Right|2,6934.10093,0.13404499999978725,Mid|5 -> Right|2
340,Right|2,6934.10093,341.0,Mid|5,6934.268485,0.16755499999999302,Right|2 -> Mid|5
341,Mid|5,6934.268485,342.0,Right|2,6934.503063,0.23457800000051066,Mid|5 -> Right|2
342,Right|2,6934.503063,342.0,Mid|2,6934.603596,0.10053299999981391,Right|2 -> Mid|2
342,Mid|2,6934.603596,343.0,Mid|5,6934.905196,0.30159999999978027,Mid|2 -> Mid|5
343,Mid|5,6934.905196,344.0,Mid|2,6935.173285,0.26808900000014546,Mid|5 -> Mid|2
344,Mid|2,6935.173285,345.0,Mid|2,6935.374351,0.20106600000053731,Mid|2 -> Mid|2
345,Mid|2,6935.374351,346.0,Right|1,6935.575418,0.20106699999996636,Mid|2 -> Right|1
346,Right|1,6935.575418,345.0,Right|1,6935.575418,0.0,Right|1 -> Right|1
345,Right|1,6935.575418,346.0,Mid|1,6935.608929,0.033510999999634805,Right|1 -> Mid|1
346,Mid|1,6935.608929,347.0,Mid|1,6935.809995,0.20106599999962782,Mid|1 -> Mid|1
347,Mid|1,6935.809995,348.0,Mid|1,6935.910529,0.10053400000015245,Mid|1 -> Mid|1
348,Mid|1,6935.910529,348.0,Right|1,6936.044573,0.1340440000003582,Mid|1 -> Right|1
348,Right|1,6936.044573,349.0,Mid|1,6936.078084,0.033510999999634805,Right|1 -> Mid|1
349,Mid|1,6936.078084,349.0,Right|2,6936.212129,0.13404499999978725,Mid|1 -> Right|2
349,Right|2,6936.212129,350.0,Mid|1,6936.279151,0.0670220000001791,Right|2 -> Mid|1
350,Mid|1,6936.279151,351.0,Mid|1,6936.513728,0.23457700000017212,Mid|1 -> Mid|1
351,Mid|1,6936.513728,351.0,Right|2,6936.547239,0.0335110000005443,Mid|1 -> Right|2
351,Right|2,6936.547239,352.0,Mid|1,6936.748306,0.20106699999996636,Right|2 -> Mid|1
352,Mid|1,6936.748306,353.0,Mid|1,6936.949373,0.20106699999996636,Mid|1 -> Mid|1
353,Mid|1,6936.949373,354.0,Mid|1,6937.217461,0.2680879999998069,Mid|1 -> Mid|1
354,Mid|1,6937.217461,355.0,Mid|2,6937.385017,0.16755599999942206,Mid|1 -> Mid|2
355,Mid|2,6937.385017,356.0,Mid|5,6937.619595,0.23457800000051066,Mid|2 -> Mid|5
356,Mid|5,6937.619595,357.0,Mid|5,6937.854172,0.23457700000017212,Mid|5 -> Mid|5
357,Mid|5,6937.854172,358.0,Mid|1,6938.155772,0.30159999999978027,Mid|5 -> Mid|1
358,Mid|1,6938.155772,358.0,Right|8,6938.256305,0.10053299999981391,Mid|1 -> Right|8
358,Right|8,6938.256305,359.0,Mid|5,6938.289816,0.0335110000005443,Right|8 -> Mid|5
359,Mid|5,6938.289816,360.0,Mid|5,6938.490883,0.20106699999996636,Mid|5 -> Mid|5
360,Mid|5,6938.490883,360.0,Right|2,6938.624927,0.13404399999944872,Mid|5 -> Right|2
360,Right|2,6938.624927,361.0,Mid|5,6938.758972,0.13404499999978725,Right|2 -> Mid|5
361,Mid|5,6938.758972,361.0,Right|1,6938.960038,0.20106600000053731,Mid|5 -> Right|1
361,Right|1,6938.960038,362.0,Right|2,6938.960038,0.0,Right|1 -> Right|2
362,Right|2,6938.960038,362.0,Mid|1,6939.094083,0.13404499999978725,Right|2 -> Mid|1
362,Mid|1,6939.094083,363.0,Mid|2,6939.161105,0.0670220000001791,Mid|1 -> Mid|2
363,Mid|2,6939.161105,364.0,Mid|2,6939.395683,0.23457799999960116,Mid|2 -> Mid|2
364,Mid|2,6939.395683,365.0,Mid|5,6939.596749,0.20106600000053731,Mid|2 -> Mid|5
365,Mid|5,6939.596749,366.0,Mid|4,6939.797816,0.20106699999996636,Mid|5 -> Mid|4
366,Mid|4,6939.797816,367.0,Mid|4,6940.032393,0.23457700000017212,Mid|4 -> Mid|4
367,Mid|4,6940.032393,368.0,Mid|5,6940.132927,0.10053399999924295,Mid|4 -> Mid|5
368,Mid|5,6940.132927,369.0,Mid|5,6940.23346,0.1005330000007234,Mid|5 -> Mid|5
369,Mid|5,6940.23346,370.0,Mid|5,6940.333993,0.10053299999981391,Mid|5 -> Mid|5
370,Mid|5,6940.333993,371.0,Mid|5,6940.434526,0.10053299999981391,Mid|5 -> Mid|5
371,Mid|5,6940.434526,372.0,Mid|5,6940.702615,0.26808900000014546,Mid|5 -> Mid|5
372,Mid|5,6940.702615,373.0,Mid|5,6940.903682,0.20106699999996636,Mid|5 -> Mid|5
373,Mid|5,6940.903682,374.0,Mid|5,6941.104748,0.20106599999962782,Mid|5 -> Mid|5
374,Mid|5,6941.104748,375.0,Mid|5,6941.339326,0.23457800000051066,Mid|5 -> Mid|5
375,Mid|5,6941.339326,376.0,Mid|5,6941.540393,0.20106699999996636,Mid|5 -> Mid|5
376,Mid|5,6941.540393,377.0,Mid|5,6941.77497,0.23457700000017212,Mid|5 -> Mid|5
377,Mid|5,6941.77497,378.0,Mid|5,6941.976037,0.20106699999996636,Mid|5 -> Mid|5
378,Mid|5,6941.976037,379.0,Mid|5,6942.210614,0.23457699999926263,Mid|5 -> Mid|5
379,Mid|5,6942.210614,380.0,Mid|5,6942.445192,0.23457800000051066,Mid|5 -> Mid|5
380,Mid|5,6942.445192,380.0,Right|2,6942.478703,0.033510999999634805,Mid|5 -> Right|2
380,Right|2,6942.478703,381.0,Mid|5,6942.646259,0.16755600000033155,Right|2 -> Mid|5
381,Mid|5,6942.646259,381.0,Right|4,6942.713281,0.0670220000001791,Mid|5 -> Right|4
381,Right|4,6942.713281,382.0,Mid|5,6942.880836,0.16755499999999302,Right|4 -> Mid|5
382,Mid|5,6942.880836,382.0,Right|1,6943.048392,0.16755599999942206,Mid|5 -> Right|1
382,Right|1,6943.048392,383.0,Mid|5,6943.115414,0.0670220000001791,Right|1 -> Mid|5
383,Mid|5,6943.115414,384.0,Mid|5,6943.316481,0.20106699999996636,Mid|5 -> Mid|5
384,Mid|5,6943.316481,385.0,Mid|5,6943.551058,0.23457700000017212,Mid|5 -> Mid|5
385,Mid|5,6943.551058,386.0,Mid|5,6943.752125,0.20106699999996636,Mid|5 -> Mid|5
386,Mid|5,6943.752125,387.0,Mid|5,6943.986703,0.23457799999960116,Mid|5 -> Mid|5
387,Mid|5,6943.986703,388.0,Mid|5,6944.22128,0.23457700000017212,Mid|5 -> Mid|5
388,Mid|5,6944.22128,389.0,Mid|5,6944.455858,0.23457800000051066,Mid|5 -> Mid|5
389,Mid|5,6944.455858,390.0,Mid|5,6944.656924,0.20106599999962782,Mid|5 -> Mid|5
390,Mid|5,6944.656924,391.0,Mid|5,6944.857991,0.20106699999996636,Mid|5 -> Mid|5
391,Mid|5,6944.857991,392.0,Mid|5,6945.12608,0.26808900000014546,Mid|5 -> Mid|5
392,Mid|5,6945.12608,393.0,Mid|5,6945.327146,0.20106599999962782,Mid|5 -> Mid|5
393,Mid|5,6945.327146,394.0,Mid|5,6945.528213,0.20106699999996636,Mid|5 -> Mid|5
394,Mid|5,6945.528213,395.0,Mid|5,6945.762791,0.23457800000051066,Mid|5 -> Mid|5
395,Mid|5,6945.762791,396.0,Mid|5,6946.030879,0.2680879999998069,Mid|5 -> Mid|5
396,Mid|5,6946.030879,397.0,Mid|5,6946.198435,0.16755600000033155,Mid|5 -> Mid|5
397,Mid|5,6946.198435,398.0,Mid|5,6946.433012,0.23457700000017212,Mid|5 -> Mid|5
398,Mid|5,6946.433012,399.0,Mid|5,6946.600568,0.16755599999942206,Mid|5 -> Mid|5
399,Mid|5,6946.600568,400.0,Mid|5,6946.768123,0.16755499999999302,Mid|5 -> Mid|5
400,Mid|5,6946.768123,401.0,Mid|4,6946.902168,0.13404499999978725,Mid|5 -> Mid|4
401,Mid|4,6946.902168,402.0,Mid|4,6947.002701,0.1005330000007234,Mid|4 -> Mid|4
402,Mid|4,6947.002701,403.0,Right|5,6947.136745,0.13404399999944872,Mid|4 -> Right|5
403,Right|5,6947.136745,403.0,Mid|5,6947.136745,0.0,Right|5 -> Mid|5
403,Mid|5,6947.136745,404.0,Mid|5,6947.337812,0.20106699999996636,Mid|5 -> Mid|5
404,Mid|5,6947.337812,405.0,Mid|5,6947.57239,0.23457800000051066,Mid|5 -> Mid|5
405,Mid|5,6947.57239,405.0,Right|8,6947.605901,0.033510999999634805,Mid|5 -> Right|8
405,Right|8,6947.605901,406.0,Mid|5,6947.806967,0.20106600000053731,Right|8 -> Mid|5
406,Mid|5,6947.806967,406.0,Right|7,6947.941012,0.13404499999978725,Mid|5 -> Right|7
406,Right|7,6947.941012,407.0,Mid|5,6948.008034,0.0670220000001791,Right|7 -> Mid|5
407,Mid|5,6948.008034,407.0,Right|4,6948.242612,0.23457799999960116,Mid|5 -> Right|4
407,Right|4,6948.242612,408.0,Mid|5,6948.242612,0.0,Right|4 -> Mid|5
408,Mid|5,6948.242612,408.0,Right|4,6948.242612,0.0,Mid|5 -> Right|4
408,Right|4,6948.242612,409.0,Mid|5,6948.477189,0.23457700000017212,Right|4 -> Mid|5
409,Mid|5,6948.477189,410.0,Dashboard|5,6948.778789,0.30159999999978027,Mid|5 -> Dashboard|5
410,Dashboard|5,6948.778789,410.0,Right|1,6948.845811,0.0670220000001791,Dashboard|5 -> Right|1
410,Right|1,6948.845811,410.0,Mid|1,6948.946345,0.10053400000015245,Right|1 -> Mid|1
410,Mid|1,6948.946345,410.0,Left|5,6948.946345,0.0,Mid|1 -> Left|5
410,Left|5,6948.946345,411.0,Mid|5,6948.979856,0.033510999999634805,Left|5 -> Mid|5
411,Mid|5,6948.979856,412.0,Mid|5,6949.147411,0.16755499999999302,Mid|5 -> Mid|5
412,Mid|5,6949.147411,413.0,Mid|5,6949.381989,0.23457800000051066,Mid|5 -> Mid|5
413,Mid|5,6949.381989,414.0,Mid|5,6949.583055,0.20106599999962782,Mid|5 -> Mid|5
414,Mid|5,6949.583055,415.0,Mid|5,6949.817633,0.23457799999960116,Mid|5 -> Mid|5
415,Mid|5,6949.817633,416.0,Mid|5,6950.0187,0.20106699999996636,Mid|5 -> Mid|5
416,Mid|5,6950.0187,417.0,Mid|5,6950.253277,0.23457700000017212,Mid|5 -> Mid|5
417,Mid|5,6950.253277,418.0,Mid|5,6950.487855,0.23457800000051066,Mid|5 -> Mid|5
