fixationid,world_timestamp,world_index,start_timestamp,duration,dispersion,norm_pos_x,norm_pos_y,x_scaled,y_scaled,on_surf,aoi,next_fixation_id,next_world_timestamp,next_aoi
1765,2735.066937,10630,2735.0506985,189.625999999862,1.4819107407909675,0.33804816504319507,0.4453672965367635,0.3384109139442444,0.4483376443386078,True,5,1766.0,2735.234492,5.0
1766,2735.234492,10635,2735.2443590000003,165.41899999992893,1.2440377878339048,0.3658372511466344,0.4106506158908208,0.3658677637577057,0.4105104804039001,True,5,1767.0,2735.50258,4.0
1767,2735.50258,10643,2735.5146775000003,217.868499999895,1.4980988470800385,0.3320533409714699,0.41647832468152046,0.3314445912837982,0.4188054203987121,True,4,1768.0,2735.737158,5.0
1768,2735.737158,10650,2735.7365805,100.86500000033992,0.804410409508992,0.34119007736444473,0.43388447165489197,0.3453022837638855,0.4331055283546448,True,5,1769.0,2735.871202,4.0
1769,2735.871202,10654,2735.8777915,217.86900000006423,1.3087541874315511,0.15382414311170572,0.481745433062315,0.1563821583986282,0.477237343788147,True,4,1770.0,2736.10578,4.0
1770,2736.10578,10661,2736.099695,201.7299999997704,1.4222439123419943,0.13695060142448967,0.47944878680365427,0.1345181763172149,0.4744247496128082,True,4,1771.0,2736.306846,4.0
1771,2736.306846,10667,2736.3054595,157.34949999978198,1.066144850695744,0.14752639085054395,0.5235689381758372,0.1447860598564148,0.5178074240684509,True,4,1772.0,2736.507912,5.0
1772,2736.507912,10673,2736.5112245,217.868499999895,1.3950406072290102,0.35373710095882416,0.48918215930461884,0.3477989435195923,0.4921563267707824,True,5,1773.0,2736.74249,5.0
1773,2736.74249,10680,2736.7331275,217.8689999996095,1.3948520222325975,0.3591513676302774,0.495851239987782,0.3560250997543335,0.4959387183189392,True,5,1774.0,2736.977067,4.0
1774,2736.977067,10687,2736.9913425,84.72649999976056,1.4478959076695144,0.15441576018929476,0.4755748361349106,0.1890695989131927,0.4743651747703552,True,4,1775.0,2737.0776,4.0
1775,2737.0776,10690,2737.0801035,169.45350000014514,1.416973504277117,0.14943911135196683,0.49879157046477,0.1505075097084045,0.4969955682754516,True,4,1776.0,2737.245156,4.0
1776,2737.245156,10695,2737.2535915,133.14200000013443,1.3845331004828236,0.15155800282955165,0.46879335045814513,0.1528473645448684,0.468469887971878,True,4,1777.0,2737.513244,5.0
1777,2737.513244,10703,2737.511806,80.6919999999991,1.4983222648734944,0.3527427812417348,0.5547017455101013,0.35266974568367,0.556181788444519,True,5,1778.0,2737.613777,5.0
1778,2737.613777,10706,2737.612671,96.83050000012372,1.4992184443606986,0.33714957535266876,0.4770512282848358,0.3386549353599548,0.4906605780124664,True,5,1779.0,2737.714311,5.0
1779,2737.714311,10709,2737.713536,84.72699999992983,0.9711191046200796,0.37084241956472397,0.4912167936563492,0.3702012300491333,0.4918482601642608,True,5,1782.0,2738.216977,5.0
1782,2738.216977,10724,2738.2218965,217.86799999972573,1.4323995841314314,0.3777980208396911,0.5227275043725967,0.3824816346168518,0.523014485836029,True,5,1783.0,2738.451554,5.0
1783,2738.451554,10731,2738.443799,133.14249999984895,0.9040555577260274,0.3898164451122284,0.5378760576248169,0.3903728425502777,0.5436003804206848,True,5,1784.0,2738.585598,4.0
1784,2738.585598,10735,2738.6011485,217.86900000006423,1.37076757828866,0.11051437538117166,0.5027143955230713,0.1212224513292312,0.5197409987449646,True,4,1785.0,2738.820176,4.0
1785,2738.820176,10742,2738.823052,217.868499999895,1.2270191985715655,0.12238677777349945,0.47544782608747477,0.1017571464180946,0.3801367878913879,True,4,1786.0,2739.054753,4.0
1786,2739.054753,10749,2739.0449555,217.86800000018047,0.6620284964330898,0.13214928976127077,0.4914423057011196,0.1331264972686767,0.4930750727653503,True,4,1787.0,2739.25582,4.0
1787,2739.25582,10755,2739.2668585,217.868499999895,0.902564802533918,0.1394091341644525,0.5099533870816231,0.1418604403734207,0.5091953277587891,True,4,1788.0,2739.557419,5.0
1788,2739.557419,10764,2739.5734885,161.3839999999982,1.3807187753270191,0.3436713268359502,0.47111189862092334,0.3102216124534607,0.5003912448883057,True,5,1789.0,2739.724974,5.0
1789,2739.724974,10769,2739.738907,92.79549999973824,1.4798399818936538,0.3374819383025169,0.5393425822257996,0.3374892771244049,0.5402004718780518,True,5,1790.0,2739.825508,4.0
1790,2739.825508,10772,2739.8357375,169.45350000014514,0.9273206681993532,0.3038196712732315,0.5141268273194631,0.3076015114784241,0.5143112540245056,True,4,1791.0,2740.026574,4.0
1791,2740.026574,10778,2740.0415025,169.45299999952113,1.4730073578879008,0.13615393851484567,0.5435844915253776,0.1423365473747253,0.5464719533920288,True,4,1792.0,2740.22764,4.0
1792,2740.22764,10784,2740.21499,205.76449999998655,1.3552339748859137,0.1469376108476094,0.5393892356327602,0.1533431112766266,0.5322607755661011,True,4,1793.0,2740.428707,4.0
1793,2740.428707,10790,2740.424789,217.8689999996095,1.3216470899752149,0.16263200981276368,0.4798414834908077,0.1631869673728943,0.4774769842624664,True,4,1794.0,2740.897862,4.0
1794,2740.897862,10804,2740.884734,217.8689999996095,1.2094954982142845,0.3285082025187355,0.4542244417326791,0.3295882940292358,0.4563806056976318,True,4,1795.0,2741.098928,4.0
1795,2741.098928,10810,2741.1066375,133.14199999967968,1.3633222482798522,0.33036102056503297,0.4586343765258789,0.3305725157260895,0.4577639102935791,True,4,1796.0,2741.266483,5.0
1796,2741.266483,10815,2741.2599525,217.8685000003497,1.364332928996019,0.38538045968328205,0.42814549377986355,0.3870091438293457,0.4300685822963714,True,5,1799.0,2741.936705,5.0
1799,2741.936705,10835,2741.921627,193.6609999997927,1.316034151120295,0.3495933661858241,0.4250034640232722,0.3501546680927276,0.4307641088962555,True,5,1800.0,2742.10426,5.0
1800,2742.10426,10840,2742.1193225,145.24600000004284,0.7878525194568083,0.3614884515603383,0.4750217447678248,0.3609581291675567,0.4708974957466125,True,5,1801.0,2742.271815,4.0
1801,2742.271815,10845,2742.2847415,217.8685000003497,1.2876686904954104,0.1992174200713634,0.4801782891154289,0.1996797025203704,0.4815104007720947,True,4,1802.0,2742.506393,4.0
1802,2742.506393,10852,2742.5066445,88.7614999996913,1.383054841441345,0.2080938257277012,0.4861605912446975,0.2067408710718155,0.4916237890720367,True,4,1803.0,2742.606926,4.0
1803,2742.606926,10855,2742.5994405,217.868499999895,0.9220303469122408,0.2026804366282054,0.5009618273803166,0.2010708600282669,0.5030447840690613,True,4,1804.0,2742.807992,4.0
1804,2742.807992,10861,2742.8213435,125.07300000015675,0.574571281584517,0.2183180719614029,0.5028447151184082,0.219063863158226,0.498473197221756,True,4,1805.0,2742.975548,4.0
1805,2742.975548,10866,2742.962555,84.72650000021531,1.2767545889258607,0.33128928144772846,0.5644677480061849,0.330128937959671,0.565936267375946,True,4,1806.0,2743.04257,5.0
1806,2743.04257,10868,2743.051316,80.69249999971362,1.4768240848705154,0.357702799141407,0.49321166425943375,0.3558093011379242,0.4981848895549774,True,5,1807.0,2743.143103,5.0
1807,2743.143103,10871,2743.136043,217.8685000003497,0.52585932646902,0.3702277456011091,0.4530149613107953,0.3671035170555115,0.4572401642799377,True,5,1808.0,2743.478214,5.0
1808,2743.478214,10881,2743.46688,80.69249999971362,1.2065443654246897,0.37570356329282123,0.5647658109664917,0.3760334253311157,0.5676872134208679,True,5,1809.0,2743.545236,5.0
1809,2743.545236,10883,2743.551607,217.8685000003497,1.2004837421124517,0.34852053970098495,0.522803969681263,0.3476909101009369,0.523112952709198,True,5,1810.0,2743.779813,4.0
1810,2743.779813,10890,2743.7775445,217.86900000006423,1.047759558636996,0.27615548457418165,0.5041233812059674,0.2767919301986694,0.5052487254142761,True,4,1811.0,2744.014391,4.0
1811,2744.014391,10897,2743.999448,117.0035000000098,0.9396760551322468,0.2899372577667236,0.5239792615175247,0.2895463109016418,0.5220785737037659,True,4,1812.0,2744.114924,5.0
1812,2744.114924,10900,2744.1245205,217.86900000006423,1.1543087470221702,0.3670790567994118,0.46227823942899704,0.3613905310630798,0.4658569395542145,True,5,1813.0,2744.349501,5.0
1813,2744.349501,10907,2744.3464240000003,217.86799999972573,1.127867105280825,0.3670683928898403,0.5064271986484528,0.3742755651473999,0.5058494806289673,True,5,1814.0,2744.584079,5.0
1814,2744.584079,10914,2744.568327,80.6919999999991,1.3690034908586577,0.38422824939092,0.49351420005162555,0.3833224475383758,0.4913508892059326,True,5,1815.0,2744.885678,5.0
1815,2744.885678,10923,2744.870922,217.868499999895,0.7301662496324135,0.39911709087235586,0.5087391478674752,0.398602694272995,0.5126358866691589,True,5,1816.0,2745.120256,5.0
1816,2745.120256,10930,2745.117033,217.8685000003497,1.4678844680507952,0.37309295790536057,0.49877169728279114,0.3744942843914032,0.4998521506786346,True,5,1817.0,2745.354833,5.0
1817,2745.354833,10937,2745.338936,217.868499999895,1.245967424537486,0.377900915486472,0.4802286412034716,0.3797405064105987,0.4855057299137115,True,5,1818.0,2745.555899,5.0
1818,2745.555899,10943,2745.560839,217.86900000006423,0.7768221938146014,0.41016364470124245,0.498966246843338,0.4086609184741974,0.499424010515213,True,5,1819.0,2745.790477,5.0
1819,2745.790477,10950,2745.7827425,96.83050000012372,1.2710754002666815,0.41443004459142685,0.5228984206914902,0.4126070439815521,0.5193718075752258,True,5,1820.0,2745.89101,5.0
1820,2745.89101,10953,2745.883608,177.52199999995355,1.43724816066748,0.4021163135766983,0.4525525023539861,0.4028928875923157,0.4499731063842773,True,5,1821.0,2746.058565,5.0
1821,2746.058565,10958,2746.0651645,217.86900000006423,0.7488275609825743,0.42107702419161797,0.49734853580594063,0.4169544577598572,0.5041022896766663,True,5,1822.0,2746.293143,5.0
1822,2746.293143,10965,2746.287068,217.8685000003497,0.5632680405118117,0.4341034931795938,0.5259938750948224,0.4322577118873596,0.5284294486045837,True,5,1823.0,2746.494209,5.0
1823,2746.494209,10971,2746.508971,217.868499999895,0.6652272265765219,0.43501172959804535,0.5183330550789833,0.4291262626647949,0.5110954642295837,True,5,1824.0,2746.728787,5.0
1824,2746.728787,10978,2746.7308745,217.86799999972573,0.6762270993024804,0.43553145229816437,0.5216131061315536,0.4299505650997162,0.5249174237251282,True,5,1825.0,2746.963364,5.0
1825,2746.963364,10985,2746.9527775,217.8685000003497,0.932980528162617,0.44244041613170076,0.5146745187895638,0.4437341392040252,0.5197458863258362,True,5,1826.0,2747.164431,5.0
1826,2747.164431,10991,2747.1746805,217.8689999996095,1.047817197552808,0.44439298659563065,0.5107730999588966,0.4454296231269836,0.5122676491737366,True,5,1827.0,2747.399008,5.0
1827,2747.399008,10998,2747.396584,217.86799999972573,0.8179118992393068,0.4370799830981663,0.492239202771868,0.4375966489315033,0.4976370334625244,True,5,1828.0,2747.633585,5.0
1828,2747.633585,11005,2747.6184865,217.86900000006423,0.8016209916608857,0.45080822706222534,0.5105600867952619,0.4551401138305664,0.5103386640548706,True,5,1829.0,2747.834652,5.0
1829,2747.834652,11011,2747.8403900000003,217.86900000006423,1.35395072838655,0.4526021368801594,0.49588367715477943,0.4535039365291595,0.4932063817977905,True,5,1830.0,2748.069229,5.0
1830,2748.069229,11018,2748.0622935,217.868499999895,1.0425041768778287,0.46462516699518475,0.5174435121672494,0.4665108025074005,0.514079213142395,True,5,1831.0,2748.270296,5.0
1831,2748.270296,11024,2748.2841965,217.868499999895,0.8537802828108915,0.47561430558562273,0.5243872925639153,0.4682695269584656,0.5160996317863464,True,5,1832.0,2748.504873,5.0
1832,2748.504873,11031,2748.5060995,217.8685000003497,0.7571620159592781,0.47438761591911316,0.5331051796674728,0.4745314121246338,0.5323781967163086,True,5,1833.0,2748.73945,5.0
1833,2748.73945,11038,2748.728003,217.868499999895,1.0973684290214618,0.4712197056838444,0.5404830149241856,0.4676729440689087,0.5388563871383667,True,5,1834.0,2748.940517,5.0
1834,2748.940517,11044,2748.949906,217.8685000003497,0.8984572909862258,0.47153421491384506,0.534160740673542,0.4720915257930755,0.5354692339897156,True,5,1835.0,2749.208605,5.0
1835,2749.208605,11052,2749.2121555,141.2105000003976,1.486449119102898,0.48498872518539426,0.45110710263252257,0.4854207634925842,0.4411625266075134,True,5,1836.0,2749.34265,5.0
1836,2749.34265,11056,2749.3574005,80.69249999971362,0.9503346279849884,0.4526663273572922,0.4431604966521263,0.4514016211032867,0.4422351121902466,True,5,1837.0,2749.443183,5.0
1837,2749.443183,11059,2749.442128,157.34900000006746,1.4670437452195968,0.4636087069908778,0.4949455261230469,0.4608701467514038,0.4956761300563812,True,5,1838.0,2749.610738,5.0
1838,2749.610738,11064,2749.603512,217.8680000006352,0.605884442336733,0.48716909119061064,0.5088859455926078,0.4826895594596863,0.5058552622795105,True,5,1839.0,2749.811805,5.0
1839,2749.811805,11070,2749.8254145,217.86900000006423,0.8195381939370371,0.5031280294060707,0.48555290699005127,0.4938373565673828,0.4853654205799103,True,5,1840.0,2750.046382,5.0
1840,2750.046382,11077,2750.047318,121.03800000022602,1.4566458288726485,0.4984186366200447,0.48367909342050547,0.4972825348377228,0.4828269779682159,True,5,1841.0,2750.213937,5.0
1841,2750.213937,11082,2750.1723905,217.86900000006423,0.6720950362439564,0.4935514231522878,0.425493448972702,0.4813695549964905,0.409477174282074,True,5,1842.0,2750.381493,5.0
1842,2750.381493,11087,2750.394294,189.6260000003167,1.1503596056041177,0.4933523109980991,0.4252032722745623,0.4937641620635986,0.4251805543899536,True,5,1845.0,2750.984692,5.0
1845,2750.984692,11105,2750.971242,145.2459999995881,1.3488903293538357,0.46821656823158264,0.4720852792263031,0.4678215682506561,0.4724181294441223,True,5,1846.0,2751.185758,5.0
1846,2751.185758,11111,2751.1850765,165.41849999975966,1.4668732702830605,0.5074622631072998,0.5211098194122314,0.5088338851928711,0.5258379578590393,True,5,1847.0,2751.353313,5.0
1847,2751.353313,11116,2751.3545295,157.34949999978198,1.3987494566694667,0.5049961109956106,0.5080000460147858,0.5052195191383362,0.5054672360420227,True,5,1848.0,2751.520869,5.0
1848,2751.520869,11121,2751.5159135,217.86900000006423,0.4065200360807613,0.49236186487334116,0.5577754208019802,0.4916031658649444,0.5628335475921631,True,5,1849.0,2751.755446,5.0
1849,2751.755446,11128,2751.7700935000003,217.868499999895,1.472190695962471,0.45737105980515474,0.4595759250223636,0.4491520822048187,0.4507014155387878,True,5,1850.0,2752.157579,5.0
1850,2752.157579,11140,2752.16145,157.34949999978198,1.4815760812974783,0.45926781992117566,0.4413444499174754,0.4583184421062469,0.4522829949855804,True,5,1851.0,2752.325134,5.0
1851,2752.325134,11145,2752.322834,217.86900000006423,0.7735859709882028,0.42753336259296965,0.45465177297592163,0.4541449248790741,0.4764639735221863,True,5,1852.0,2752.559712,5.0
1852,2752.559712,11152,2752.5447375000003,217.868499999895,1.0062204966364217,0.47083226272038053,0.4841416222708565,0.4649496078491211,0.4849544465541839,True,5,1853.0,2752.760778,5.0
1853,2752.760778,11158,2752.7666405,104.8995000001014,1.3191400700604592,0.47510260343551636,0.46936726570129395,0.4761529862880707,0.467751532793045,True,5,1854.0,2752.861311,5.0
1854,2752.861311,11161,2752.8755745,217.86900000006423,1.3317068224915,0.49576079100370407,0.5260670557618141,0.4958000183105469,0.5344170928001404,True,5,1855.0,2753.095889,5.0
1855,2753.095889,11168,2753.097478,80.6919999999991,1.3048056609242755,0.5189814368883768,0.5478842854499817,0.521090030670166,0.5457755327224731,True,5,1856.0,2753.363977,5.0
1856,2753.363977,11176,2753.3677965,217.8680000006352,1.3127355569213002,0.4863415360450744,0.5024733431637287,0.4802940189838409,0.5021407008171082,True,5,1857.0,2753.598555,5.0
1857,2753.598555,11183,2753.5896995000003,217.868499999895,0.9072037124795188,0.47621025357927593,0.5538579651287624,0.4930515587329864,0.5346677303314209,True,5,1858.0,2753.799621,5.0
1858,2753.799621,11189,2753.8116025,217.86900000006423,1.124745504963795,0.4924172796308994,0.5269434899091721,0.4937230050563812,0.5321561694145203,True,5,1859.0,2754.034199,5.0
1859,2754.034199,11196,2754.033506,217.868499999895,0.8314860951611697,0.5028959314028422,0.5534561475118002,0.5006730556488037,0.5473605394363403,True,5,1860.0,2754.268776,5.0
1860,2754.268776,11203,2754.255409,217.8685000003497,1.399404678921637,0.45928325823375155,0.5232104318482536,0.4758884012699127,0.5336201786994934,True,5,1861.0,2754.469842,5.0
1861,2754.469842,11209,2754.4773125,217.86799999972573,1.220353652008163,0.4786392264068126,0.5172389820218086,0.4810779392719269,0.5145542621612549,True,5,1862.0,2754.70442,5.0
1862,2754.70442,11216,2754.6992155,217.8685000003497,1.1541819766131065,0.5060513956206185,0.5251234429223197,0.5061965584754944,0.5257781147956848,True,5,1863.0,2754.905486,5.0
1863,2754.905486,11222,2754.9211185000004,217.8689999996095,0.9151636501866838,0.5042347684502602,0.5390270501375198,0.5051950812339783,0.538426399230957,True,5,1864.0,2755.140064,5.0
1864,2755.140064,11229,2755.143022,217.86799999972573,0.7934410958090322,0.4891007244586944,0.548460990190506,0.4846202731132507,0.5432301759719849,True,5,1865.0,2755.374641,5.0
1865,2755.374641,11236,2755.364925,121.03800000022602,0.8524907655274864,0.4799269512295723,0.5692370384931564,0.4837031960487366,0.5732631087303162,True,5,1868.0,2756.011351,5.0
1868,2756.011351,11255,2756.0064270000003,92.79549999973824,1.4862579904758273,0.46172405779361725,0.4538353830575943,0.4627452492713928,0.4522881805896759,True,5,1869.0,2756.111884,5.0
1869,2756.111884,11258,2756.103257,108.93450000003212,1.037501505581996,0.44013479351997375,0.4239693731069565,0.4386961162090301,0.4224013090133667,True,5,1870.0,2756.212418,5.0
1870,2756.212418,11261,2756.216226,217.8685000003497,1.4384833693784027,0.46921230107545847,0.4958886131644249,0.4691400825977325,0.5001576542854309,True,5,1871.0,2756.446995,5.0
1871,2756.446995,11268,2756.438129,217.86900000006423,1.3169139451275649,0.4692461831229074,0.49168120537485394,0.4686548411846161,0.4872047007083893,True,5,1872.0,2756.648061,5.0
1872,2756.648061,11274,2756.6600325,205.76449999998655,0.7928864808788586,0.4644940665790013,0.4706997786249433,0.4643960893154144,0.4687007367610931,True,5,1873.0,2756.882639,5.0
1873,2756.882639,11281,2756.869832,145.24550000032832,1.1761248229704686,0.4907840251922607,0.439212030172348,0.4906227588653564,0.4359262883663177,True,5,1874.0,2757.251261,5.0
1874,2757.251261,11292,2757.236981,217.868499999895,1.0818603791130166,0.473564761025565,0.4777403771877289,0.4740699529647827,0.4730265140533447,True,5,1875.0,2757.686904,5.0
1875,2757.686904,11305,2757.6969255,157.34950000023673,1.3806865042224898,0.4639881153901418,0.46510402858257294,0.4614831209182739,0.4634897112846374,True,5,1876.0,2757.85446,5.0
1876,2757.85446,11310,2757.8583095000004,217.8689999996095,0.7538869369380298,0.477702509611845,0.43601929396390915,0.4766196310520172,0.437205821275711,True,5,1877.0,2758.089037,5.0
1877,2758.089037,11317,2758.080213,217.868499999895,1.421042262497792,0.4751231755529131,0.43233959589685705,0.4750407934188843,0.4313555657863617,True,5,1878.0,2758.290104,5.0
1878,2758.290104,11323,2758.302116,217.868499999895,1.231853771602925,0.4609861597418785,0.4271470680832863,0.4618771970272064,0.4284564852714538,True,5,1879.0,2758.524681,5.0
1879,2758.524681,11330,2758.524019,217.86900000006423,0.6586252701153947,0.4242525356156485,0.3957115539482662,0.4630692303180694,0.4312965273857116,True,5,1880.0,2758.759258,5.0
1880,2758.759258,11337,2758.7459225,80.69199999954435,1.0466417413023974,0.4548545479774475,0.39534638325373334,0.4540760815143585,0.3973362445831299,True,5,1883.0,2759.295435,5.0
1883,2759.295435,11353,2759.306732,217.86900000006423,1.4982820865660502,0.45051461830735207,0.48690883442759514,0.4541564583778381,0.5059769749641418,True,5,1884.0,2759.530013,5.0
1884,2759.530013,11360,2759.5286355,217.868499999895,1.3103885531135355,0.46268974457468304,0.48053678018706186,0.4680425822734833,0.4763570129871368,True,5,1885.0,2759.999168,5.0
1885,2759.999168,11374,2759.9845455,177.52250000012282,1.2437219145069924,0.4859384745359421,0.5119036436080933,0.4858372807502746,0.5069224238395691,True,5,1886.0,2760.166723,5.0
1886,2760.166723,11379,2760.1782065,217.8685000003497,1.4427972096916204,0.37072164937853813,0.5296007916331291,0.3704773485660553,0.5329959988594055,True,5,1887.0,2760.401301,5.0
1887,2760.401301,11386,2760.40011,217.86800000018047,1.2057453814665784,0.35624179244041443,0.49582506503377644,0.3548846542835235,0.4957422912120819,True,5,1888.0,2760.635878,5.0
